812,2020-03-27,252.75,255.8699951171875,247.0500030517578,247.7400054931641,247.07118225097656,51054200
813,2020-03-30,250.7400054931641,255.5200042724609,249.3999938964844,254.80999755859372,254.1221008300781,41994100
814,2020-03-31,255.6000061035156,262.489990234375,252.0,254.2899932861328,253.6035003662109,49250500
815,2020-04-01,246.5,248.72000122070312,239.1300048828125,240.91000366210938,240.25962829589844,44054600
816,2020-04-02,240.33999633789062,245.1499938964844,236.8999938964844,244.92999267578125,244.26876831054688,41483500
817,2020-04-03,242.8000030517578,245.6999969482422,238.97000122070312,241.41000366210938,240.75827026367188,32470000
818,2020-04-06,250.8999938964844,263.1099853515625,249.3800048828125,262.47000122070307,261.76141357421875,50455100
819,2020-04-07,270.79998779296875,271.70001220703125,259.0,259.42999267578125,258.7296142578125,50721800
820,2020-04-08,262.739990234375,267.3699951171875,261.23001098632807,266.07000732421875,265.35171508789057,42223800
821,2020-04-09,268.70001220703125,270.07000732421875,264.70001220703125,267.989990234375,267.26651000976557,40529100
822,2020-04-13,268.3099975585937,273.70001220703125,265.82998657226557,273.25,272.5123291015625,32755700
823,2020-04-14,280.0,288.25,278.04998779296875,287.04998779296875,286.2750549316406,48748700
824,2020-04-15,282.3999938964844,286.3299865722656,280.6300048828125,284.42999267578125,283.6621398925781,32788600
825,2020-04-16,287.3800048828125,288.20001220703125,282.3500061035156,286.69000244140625,285.9160461425781,39281300
826,2020-04-17,284.69000244140625,286.95001220703125,276.8599853515625,282.79998779296875,282.0365295410156,53812500
827,2020-04-20,277.95001220703125,281.67999267578125,276.85000610351557,276.92999267578125,276.182373046875,32503800
828,2020-04-21,276.27999877929693,277.25,265.42999267578125,268.3699951171875,267.64547729492193,45247900
829,2020-04-22,273.6099853515625,277.89999389648443,272.20001220703125,276.10000610351557,275.3546142578125,29264300
830,2020-04-23,275.8699951171875,281.75,274.8699951171875,275.02999877929693,274.28750610351557,31203600
831,2020-04-24,277.20001220703125,283.010009765625,277.0,282.9700012207031,282.2060852050781,31627200
832,2020-04-27,281.79998779296875,284.5400085449219,279.95001220703125,283.1700134277344,282.4055480957031,29271900
833,2020-04-28,285.0799865722656,285.8299865722656,278.20001220703125,278.57998657226557,277.82791137695307,28001200
834,2020-04-29,284.7300109863281,289.6700134277344,283.8900146484375,287.7300109863281,286.9532470703125,34320200
835,2020-04-30,289.9599914550781,294.5299987792969,288.3500061035156,293.79998779296875,293.0068359375,45457600
836,2020-05-01,286.25,299.0,285.8500061035156,289.07000732421875,288.28961181640625,60154200
837,2020-05-04,289.1700134277344,293.69000244140625,286.32000732421875,293.1600036621094,292.3685607910156,33392000
838,2020-05-05,295.05999755859375,301.0,294.4599914550781,297.55999755859375,296.7566833496094,36937800
839,2020-05-06,300.4599914550781,303.239990234375,298.8699951171875,300.6300048828125,299.8183898925781,35583400
840,2020-05-07,303.2200012207031,305.1700134277344,301.9700012207031,303.739990234375,302.91998291015625,28803800
841,2020-05-08,305.6400146484375,310.3500061035156,304.2900085449219,310.1300048828125,310.1300048828125,33512000
842,2020-05-11,308.1000061035156,317.04998779296875,307.239990234375,315.010009765625,315.010009765625,36405900
843,2020-05-12,317.8299865722656,319.69000244140625,310.9100036621094,311.4100036621094,311.4100036621094,40575300
844,2020-05-13,312.1499938964844,315.95001220703125,303.2099914550781,307.6499938964844,307.6499938964844,50155600
845,2020-05-14,304.510009765625,309.7900085449219,301.5299987792969,309.5400085449219,309.5400085449219,39732300
846,2020-05-15,300.3500061035156,307.8999938964844,300.2099914550781,307.7099914550781,307.7099914550781,41587100
847,2020-05-18,313.1700134277344,316.5,310.32000732421875,314.9599914550781,314.9599914550781,33843100
848,2020-05-19,315.0299987792969,318.5199890136719,313.010009765625,313.1400146484375,313.1400146484375,25432400
849,2020-05-20,316.67999267578125,319.5199890136719,316.5199890136719,319.2300109863281,319.2300109863281,27876200
850,2020-05-21,318.6600036621094,320.8900146484375,315.8699951171875,316.8500061035156,316.8500061035156,25672200
851,2020-05-22,315.7699890136719,319.2300109863281,315.3500061035156,318.8900146484375,318.8900146484375,20450800
852,2020-05-26,323.5,324.239990234375,316.5,316.7300109863281,316.7300109863281,31380500
853,2020-05-27,316.1400146484375,318.7099914550781,313.0899963378906,318.1099853515625,318.1099853515625,28236300
854,2020-05-28,316.7699890136719,323.44000244140625,315.6300048828125,318.25,318.25,33390200
855,2020-05-29,319.25,321.1499938964844,316.4700012207031,317.94000244140625,317.94000244140625,38399500
856,2020-06-01,317.75,322.3500061035156,317.2099914550781,321.8500061035156,321.8500061035156,20197800
857,2020-06-02,320.75,323.44000244140625,318.92999267578125,323.3399963378906,323.3399963378906,21910700
858,2020-06-03,324.6600036621094,326.20001220703125,322.29998779296875,325.1199951171875,325.1199951171875,26122800
859,2020-06-04,324.3900146484375,325.6199951171875,320.7799987792969,322.32000732421875,322.32000732421875,21890100
860,2020-06-05,323.3500061035156,331.75,323.2300109863281,331.5,331.5,34312600
861,2020-06-08,330.25,333.6000061035156,327.32000732421875,333.4599914550781,333.4599914550781,23913600
862,2020-06-09,332.1400146484375,345.6099853515625,332.010009765625,343.989990234375,343.989990234375,36928100
863,2020-06-10,347.8999938964844,354.7699890136719,346.0899963378906,352.8399963378906,352.8399963378906,41662900
864,2020-06-11,349.30999755859375,351.05999755859375,335.4800109863281,335.8999938964844,335.8999938964844,50415600
865,2020-06-12,344.7200012207031,347.79998779296875,334.2200012207031,338.79998779296875,338.79998779296875,50001500
866,2020-06-15,333.25,345.67999267578125,332.5799865722656,342.989990234375,342.989990234375,34702200
867,2020-06-16,351.4599914550781,353.20001220703125,344.7200012207031,352.0799865722656,352.0799865722656,41357200
868,2020-06-17,355.1499938964844,355.3999938964844,351.0899963378906,351.5899963378906,351.5899963378906,28532000
869,2020-06-18,351.4100036621094,353.45001220703125,349.2200012207031,351.7300109863281,351.7300109863281,24205100
870,2020-06-19,354.6400146484375,356.55999755859375,345.1499938964844,349.7200012207031,349.7200012207031,66119000
871,2020-06-22,351.3399963378906,359.4599914550781,351.1499938964844,358.8699951171875,358.8699951171875,33861300
872,2020-06-23,364.0,372.3800048828125,362.2699890136719,366.5299987792969,366.5299987792969,53038900
873,2020-06-24,365.0,368.7900085449219,358.5199890136719,360.05999755859375,360.05999755859375,48155800
874,2020-06-25,360.70001220703125,365.0,357.57000732421875,364.8399963378906,364.8399963378906,34380600
875,2020-06-26,364.4100036621094,365.3200073242188,353.0199890136719,353.6300048828125,353.6300048828125,51314200
876,2020-06-29,353.25,362.1700134277344,351.2799987792969,361.7799987792969,361.7799987792969,32661500
877,2020-06-30,360.0799865722656,365.9800109863281,360.0,364.7999877929688,364.7999877929688,35055800
878,2020-07-01,365.1199951171875,367.3599853515625,363.9100036621094,364.1099853515625,364.1099853515625,27638400
879,2020-07-02,367.8500061035156,370.4700012207031,365.6700134277344,366.125,366.125,14044449
